#
# MD1: a minimal molecular dynamics program
#
# Lab2 Tarefa 3: Dens = 0.9, Temp = 0.7 Passo = 10000
#  Input sample: coordenadas.cry
#                                (only positions read from file)
# Output sample: coordenadasT0.7_10000.md1
# Number of steps:   10000, time step: 0.0025, total time:     25.0000
# Number of atoms:  1372
# Box size:   11.508990   11.508990   11.508990, Volume:       1524.444
# Density:    0.900000 (changed)
# Constant T run with T =    0.700000
#
#  Step   Temperature     Kinetic      Potential   Total Energy    Pressure
# -----  ------------  ------------  ------------  ------------  ------------
    174      0.712402      1.068603     -5.913505     -4.844902      7.276308
    175      0.712146      1.068219     -5.931883     -4.863664      7.097519
    176      0.711895      1.067843     -5.949880     -4.882037      6.920536
    177      0.711648      1.067472     -5.967500     -4.900029      6.746909
    178      0.711405      1.067108     -5.984748     -4.917640      6.573806
    179      0.711169      1.066754     -6.001634     -4.934880      6.402639
    180      0.710937      1.066405     -6.018170     -4.951765      6.233563
    181      0.710705      1.066057     -6.034351     -4.968294      6.067165
    182      0.710475      1.065712     -6.050184     -4.984471      5.902953
    183      0.710251      1.065376     -6.065676     -5.000300      5.739811
    184      0.710035      1.065053     -6.080841     -5.015788      5.579094
    185      0.709825      1.064737     -6.095682     -5.030945      5.419471
    186      0.709615      1.064422     -6.110207     -5.045784      5.264260
    187      0.709405      1.064108     -6.124410     -5.060303      5.109552
    188      0.709198      1.063796     -6.138298     -5.074502      4.956605
    189      0.708996      1.063494     -6.151881     -5.088386      4.804859
    190      0.708800      1.063200     -6.165163     -5.101963      4.655119
    191      0.708606      1.062909     -6.178153     -5.115244      4.506993
    192      0.708415      1.062623     -6.190852     -5.128229      4.360212
    193      0.708228      1.062342     -6.203267     -5.140925      4.215643
    194      0.708044      1.062067     -6.215404     -5.153337      4.071985
    195      0.707866      1.061798     -6.227271     -5.165473      3.930745
    196      0.707689      1.061533     -6.238867     -5.177334      3.791144
    197      0.707513      1.061269     -6.250198     -5.188929      3.654138
    198      0.707343      1.061014     -6.261271     -5.200257      3.518682
    199      0.707177      1.060765     -6.272093     -5.211328      3.384195
    200      0.707012      1.060518     -6.282665     -5.222148      3.251598
    201      0.706849      1.060274     -6.292991     -5.232717      3.121899
    202      0.706690      1.060035     -6.303075     -5.243040      2.992178
    203      0.706534      1.059802     -6.312923     -5.253121      2.863950
    204      0.706383      1.059575     -6.322541     -5.262967      2.737253
    205      0.706237      1.059355     -6.331938     -5.272583      2.611128
    206      0.706093      1.059139     -6.341119     -5.281980      2.487592
    207      0.705950      1.058925     -6.350083     -5.291158      2.366895
    208      0.705812      1.058718     -6.358839     -5.300121      2.244449
    209      0.705676      1.058514     -6.367389     -5.308875      2.126057
    210      0.705541      1.058311     -6.375733     -5.317422      2.008170
    211      0.705410      1.058115     -6.383880     -5.325765      1.890634
    212      0.705281      1.057921     -6.391832     -5.333910      1.775417
    213      0.705154      1.057731     -6.399591     -5.341860      1.660799
    214      0.705032      1.057548     -6.407165     -5.349617      1.547975
    215      0.704914      1.057370     -6.414559     -5.357189      1.436815
    216      0.704799      1.057199     -6.421783     -5.364584      1.326825
    217      0.704687      1.057031     -6.428837     -5.371806      1.217035
    218      0.704575      1.056863     -6.435722     -5.378859      1.109071
    219      0.704467      1.056700     -6.442444     -5.385743      1.000507
    220      0.704362      1.056543     -6.449006     -5.392464      0.895359
    221      0.704259      1.056388     -6.455414     -5.399026      0.792158
    222      0.704160      1.056240     -6.461673     -5.405433      0.688455
    223      0.704064      1.056097     -6.467787     -5.411691      0.584511
    224      0.703972      1.055958     -6.473764     -5.417807      0.482542
    225      0.703879      1.055819     -6.479600     -5.423781      0.381971
    226      0.703787      1.055680     -6.485295     -5.429615      0.283427
    227      0.703698      1.055547     -6.490857     -5.435310      0.184292
    228      0.703614      1.055421     -6.496291     -5.440870      0.086106
    229      0.703532      1.055297     -6.501601     -5.446303     -0.010570
    230      0.703451      1.055177     -6.506792     -5.451615     -0.105477
    231      0.703375      1.055062     -6.511865     -5.456803     -0.197149
    232      0.703303      1.054954     -6.516831     -5.461878     -0.289450
    233      0.703232      1.054849     -6.521693     -5.466844     -0.378234
    234      0.703163      1.054744     -6.526447     -5.471703     -0.469112
    235      0.703093      1.054639     -6.531096     -5.476457     -0.557551
    236      0.703026      1.054540     -6.535644     -5.481104     -0.648038
    237      0.702963      1.054444     -6.540097     -5.485653     -0.735792
    238      0.702900      1.054350     -6.544456     -5.490107     -0.822825
    239      0.702839      1.054259     -6.548723     -5.494464     -0.908054
    240      0.702780      1.054170     -6.552900     -5.498730     -0.993918
    241      0.702723      1.054084     -6.556990     -5.502907     -1.076994
    242      0.702669      1.054004     -6.561003     -5.507000     -1.161071
    243      0.702618      1.053928     -6.564936     -5.511009     -1.242761
    244      0.702567      1.053851     -6.568793     -5.514943     -1.322648
    245      0.702517      1.053776     -6.572577     -5.518801     -1.402337
    246      0.702470      1.053705     -6.576289     -5.522584     -1.482427
    247      0.702424      1.053636     -6.579932     -5.526296     -1.560834
    248      0.702379      1.053569     -6.583506     -5.529937     -1.637688
    249      0.702336      1.053504     -6.587015     -5.533511     -1.713291
    250      0.702297      1.053445     -6.590465     -5.537020     -1.790614
    251      0.702257      1.053386     -6.593857     -5.540471     -1.865760
    252      0.702216      1.053324     -6.597185     -5.543861     -1.940188
    253      0.702178      1.053267     -6.600461     -5.547194     -2.013142
    254      0.702141      1.053212     -6.603677     -5.550465     -2.084693
    255      0.702105      1.053157     -6.606836     -5.553679     -2.154353
    256      0.702069      1.053104     -6.609947     -5.556844     -2.225327
    257      0.702035      1.053052     -6.613005     -5.559952     -2.292996
    258      0.702001      1.053002     -6.616014     -5.563012     -2.360602
    259      0.701967      1.052951     -6.618968     -5.566017     -2.426785
    260      0.701934      1.052901     -6.621871     -5.568970     -2.493973
    261      0.701898      1.052847     -6.624722     -5.571875     -2.559132
    262      0.701860      1.052790     -6.627516     -5.574726     -2.622626
    263      0.701823      1.052734     -6.630251     -5.577517     -2.685100
    264      0.701784      1.052675     -6.632929     -5.580253     -2.748041
    265      0.701746      1.052619     -6.635553     -5.582934     -2.811506
    266      0.701711      1.052567     -6.638122     -5.585556     -2.870451
    267      0.701672      1.052508     -6.640634     -5.588125     -2.929083
    268      0.701628      1.052442     -6.643079     -5.590637     -2.988019
    269      0.701583      1.052374     -6.645456     -5.593082     -3.043506
    270      0.701538      1.052308     -6.647766     -5.595458     -3.097388
    271      0.701491      1.052236     -6.650004     -5.597768     -3.151183
    272      0.701444      1.052166     -6.652171     -5.600005     -3.205089
    273      0.701398      1.052097     -6.654271     -5.602174     -3.257716
    274      0.701347      1.052020     -6.656292     -5.604272     -3.309037
    275      0.701296      1.051945     -6.658239     -5.606295     -3.355978
    276      0.701246      1.051870     -6.660112     -5.608242     -3.401829
    277      0.701194      1.051790     -6.661906     -5.610116     -3.450907
    278      0.701139      1.051708     -6.663617     -5.611909     -3.496139
    279      0.701084      1.051627     -6.665247     -5.613620     -3.541464
    280      0.701031      1.051546     -6.666792     -5.615246     -3.584506
    281      0.700975      1.051463     -6.668258     -5.616795     -3.622866
    282      0.700920      1.051380     -6.669640     -5.618260     -3.661736
    283      0.700865      1.051298     -6.670940     -5.619642     -3.703698
    284      0.700812      1.051218     -6.672157     -5.620939     -3.742511
    285      0.700760      1.051140     -6.673298     -5.622158     -3.780196
    286      0.700710      1.051065     -6.674366     -5.623301     -3.819413
    287      0.700661      1.050991     -6.675357     -5.624366     -3.852938
    288      0.700613      1.050920     -6.676276     -5.625356     -3.883482
    289      0.700573      1.050859     -6.677139     -5.626280     -3.915174
    290      0.700535      1.050803     -6.677940     -5.627138     -3.949500
    291      0.700497      1.050746     -6.678685     -5.627939     -3.982737
    292      0.700465      1.050697     -6.679381     -5.628685     -4.015877
    293      0.700439      1.050659     -6.680043     -5.629384     -4.044487
    294      0.700418      1.050627     -6.680669     -5.630042     -4.075180
    295      0.700403      1.050605     -6.681272     -5.630667     -4.102090
    296      0.700393      1.050590     -6.681861     -5.631271     -4.131828
    297      0.700383      1.050575     -6.682437     -5.631862     -4.160943
    298      0.700378      1.050567     -6.683004     -5.632437     -4.189847
    299      0.700380      1.050570     -6.683572     -5.633003     -4.218528
    300      0.700385      1.050577     -6.684150     -5.633572     -4.246296
    301      0.700395      1.050593     -6.684741     -5.634148     -4.274602
    302      0.700411      1.050617     -6.685355     -5.634738     -4.301340
    303      0.700429      1.050644     -6.685998     -5.635355     -4.326276
    304      0.700448      1.050673     -6.686672     -5.635999     -4.351996
    305      0.700469      1.050704     -6.687376     -5.636673     -4.375880
    306      0.700490      1.050735     -6.688112     -5.637377     -4.399885
    307      0.700511      1.050766     -6.688879     -5.638113     -4.423772
    308      0.700529      1.050794     -6.689674     -5.638880     -4.446243
    309      0.700544      1.050816     -6.690492     -5.639676     -4.468298
    310      0.700557      1.050835     -6.691329     -5.640493     -4.489652
    311      0.700566      1.050849     -6.692179     -5.641330     -4.510529
    312      0.700570      1.050854     -6.693034     -5.642180     -4.530121
    313      0.700566      1.050849     -6.693885     -5.643036     -4.548892
    314      0.700558      1.050838     -6.694724     -5.643887     -4.567562
    315      0.700544      1.050815     -6.695541     -5.644725     -4.584540
    316      0.700519      1.050778     -6.696321     -5.645542     -4.600553
    317      0.700487      1.050730     -6.697053     -5.646323     -4.615732
    318      0.700448      1.050671     -6.697727     -5.647056     -4.630331
    319      0.700398      1.050597     -6.698325     -5.647728     -4.642979
    320      0.700338      1.050508     -6.698835     -5.648327     -4.654884
    321      0.700270      1.050405     -6.699241     -5.648836     -4.666229
    322      0.700191      1.050287     -6.699530     -5.649243     -4.675597
    323      0.700100      1.050150     -6.699681     -5.649531     -4.682847
    324      0.699997      1.049996     -6.699679     -5.649682     -4.688984
    325      0.699889      1.049834     -6.699515     -5.649680     -4.695032
    326      0.699772      1.049657     -6.699173     -5.649516     -4.698104
    327      0.699638      1.049457     -6.698631     -5.649174     -4.699590
    328      0.699492      1.049237     -6.697870     -5.648633     -4.698836
    329      0.699335      1.049002     -6.696875     -5.647873     -4.696340
    330      0.699167      1.048751     -6.695627     -5.646877     -4.691841
    331      0.698986      1.048478     -6.694108     -5.645630     -4.684496
    332      0.698793      1.048189     -6.692299     -5.644110     -4.676022
    333      0.698589      1.047883     -6.690187     -5.642303     -4.664822
    334      0.698372      1.047559     -6.687749     -5.640190     -4.652038
    335      0.698143      1.047215     -6.684970     -5.637755     -4.636008
    336      0.697901      1.046852     -6.681828     -5.634976     -4.617771
    337      0.697648      1.046473     -6.678310     -5.631837     -4.597016
    338      0.697386      1.046079     -6.674398     -5.628320     -4.574857
    339      0.697111      1.045667     -6.670074     -5.624408     -4.550387
    340      0.696824      1.045236     -6.665323     -5.620087     -4.522727
    341      0.696526      1.044788     -6.660124     -5.615336     -4.492829
    342      0.696218      1.044327     -6.654468     -5.610142     -4.460474
    343      0.695901      1.043851     -6.648336     -5.604485     -4.426370
    344      0.695575      1.043363     -6.641723     -5.598360     -4.387767
    345      0.695244      1.042866     -6.634614     -5.591749     -4.347149
    346      0.694907      1.042361     -6.627005     -5.584644     -4.302769
    347      0.694572      1.041858     -6.618892     -5.577034     -4.257283
    348      0.694245      1.041368     -6.610295     -5.568927     -4.210722
    349      0.693930      1.040894     -6.601225     -5.560331     -4.160883
    350      0.693622      1.040432     -6.591702     -5.551270     -4.106118
    351      0.693327      1.039991     -6.581739     -5.541748     -4.049791
    352      0.693059      1.039588     -6.571381     -5.531793     -3.991548
    353      0.692827      1.039241     -6.560677     -5.521435     -3.934068
    354      0.692634      1.038951     -6.549684     -5.510733     -3.873599
    355      0.692477      1.038716     -6.538458     -5.499742     -3.810738
    356      0.692371      1.038557     -6.527077     -5.488520     -3.747841
    357      0.692330      1.038494     -6.515630     -5.477135     -3.686856
    358      0.692358      1.038537     -6.504224     -5.465687     -3.626428
    359      0.692455      1.038683     -6.492969     -5.454287     -3.564962
    360      0.692624      1.038936     -6.481961     -5.443025     -3.502645
    361      0.692887      1.039330     -6.471345     -5.432015     -3.445149
    362      0.693250      1.039875     -6.461271     -5.421396     -3.388505
    363      0.693707      1.040560     -6.451875     -5.411315     -3.333840
    364      0.694252      1.041379     -6.443290     -5.401911     -3.281233
    365      0.694879      1.042319     -6.435639     -5.393320     -3.232748
    366      0.695575      1.043363     -6.429027     -5.385665     -3.188806
    367      0.696313      1.044469     -6.423517     -5.379048     -3.149665
    368      0.697057      1.045586     -6.419121     -5.373536     -3.115363
    369      0.697769      1.046653     -6.415792     -5.369139     -3.085687
    370      0.698404      1.047606     -6.413415     -5.365809     -3.060152
    371      0.698923      1.048385     -6.411818     -5.363433     -3.038014
    372      0.699291      1.048936     -6.410773     -5.361837     -3.018301
    373      0.699483      1.049224     -6.410016     -5.360792     -2.999874
    374      0.699486      1.049228     -6.409264     -5.360035     -2.981502
    375      0.699299      1.048949     -6.408231     -5.359282     -2.961937
    376      0.698936      1.048404     -6.406654     -5.358250     -2.940506
    377      0.698413      1.047619     -6.404288     -5.356669     -2.915615
    378      0.697751      1.046626     -6.400930     -5.354304     -2.885825
    379      0.696979      1.045468     -6.396415     -5.350946     -2.851650
    380      0.696122      1.044183     -6.390619     -5.346436     -2.811995
    381      0.695202      1.042803     -6.383448     -5.340646     -2.765151
    382      0.694241      1.041362     -6.374846     -5.333484     -2.712894
    383      0.693265      1.039898     -6.364790     -5.324892     -2.654594
    384      0.692291      1.038437     -6.353285     -5.314848     -2.588746
    385      0.691341      1.037012     -6.340369     -5.303357     -2.517061
    386      0.690438      1.035657     -6.326115     -5.290457     -2.438854
    387      0.689614      1.034421     -6.310641     -5.276220     -2.356461
    388      0.688897      1.033346     -6.294108     -5.260762     -2.267729
    389      0.688324      1.032486     -6.276727     -5.244241     -2.177015
    390      0.687939      1.031909     -6.258781     -5.226872     -2.082375
    391      0.687788      1.031681     -6.240609     -5.208928     -1.988409
    392      0.687910      1.031865     -6.222622     -5.190757     -1.892757
    393      0.688339      1.032508     -6.205272     -5.172763     -1.802170
    394      0.689090      1.033634     -6.189034     -5.155399     -1.714758
    395      0.690151      1.035227     -6.174368     -5.139142     -1.634110
    396      0.691478      1.037217     -6.161676     -5.124459     -1.561446
    397      0.692990      1.039486     -6.151238     -5.111752     -1.498334
    398      0.694586      1.041878     -6.143176     -5.101297     -1.444040
    399      0.696140      1.044210     -6.137437     -5.093227     -1.400180
    400      0.697538      1.046307     -6.133789     -5.087482     -1.365882
    401      0.698679      1.048019     -6.131849     -5.083829     -1.338923
    402      0.699491      1.049236     -6.131125     -5.081889     -1.318635
    403      0.699937      1.049905     -6.131066     -5.081161     -1.299594
    404      0.700016      1.050023     -6.131122     -5.081098     -1.280246
    405      0.699759      1.049638     -6.130789     -5.081151     -1.262739
    406      0.699212      1.048818     -6.129630     -5.080812     -1.239997
    407      0.698423      1.047634     -6.127284     -5.079650     -1.211830
    408      0.697446      1.046169     -6.123473     -5.077303     -1.176658
    409      0.696324      1.044486     -6.117980     -5.073494     -1.134730
    410      0.695093      1.042640     -6.110649     -5.068010     -1.084505
    411      0.693783      1.040675     -6.101366     -5.060692     -1.025428
    412      0.692423      1.038635     -6.090059     -5.051424     -0.958090
    413      0.691047      1.036570     -6.076709     -5.040139     -0.881358
    414      0.689692      1.034538     -6.061350     -5.026812     -0.795453
    415      0.688406      1.032610     -6.044090     -5.011480     -0.699526
    416      0.687244      1.030866     -6.025113     -4.994247     -0.597885
    417      0.686264      1.029395     -6.004692     -4.975297     -0.490126
    418      0.685532      1.028298     -5.983200     -4.954902     -0.376838
    419      0.685107      1.027661     -5.961086     -4.933425     -0.259241
    420      0.685031      1.027547     -5.938869     -4.911321     -0.142515
    421      0.685338      1.028007     -5.917112     -4.889105     -0.027139
    422      0.686026      1.029040     -5.896376     -4.867336      0.085630
    423      0.687069      1.030604     -5.877182     -4.846578      0.188944
    424      0.688427      1.032640     -5.859999     -4.827359      0.285402
    425      0.690044      1.035066     -5.845205     -4.810139      0.374725
    426      0.691851      1.037776     -5.833090     -4.795314      0.448812
    427      0.693761      1.040641     -5.823809     -4.783168      0.511074
    428      0.695699      1.043549     -5.817409     -4.773860      0.563114
    429      0.697591      1.046387     -5.813830     -4.767443      0.600461
    430      0.699355      1.049033     -5.812890     -4.763857      0.626583
    431      0.700925      1.051387     -5.814301     -4.762914      0.642452
    432      0.702232      1.053348     -5.817678     -4.764329      0.649599
    433      0.703215      1.054822     -5.822539     -4.767716      0.650926
    434      0.703822      1.055734     -5.828314     -4.772580      0.647215
    435      0.704025      1.056038     -5.834395     -4.778357      0.640333
    436      0.703810      1.055715     -5.840155     -4.784440      0.633955
    437      0.703177      1.054765     -5.844961     -4.790196      0.632256
    438      0.702148      1.053223     -5.848218     -4.794996      0.636724
    439      0.700759      1.051139     -5.849384     -4.798245      0.649724
    440      0.699055      1.048582     -5.847990     -4.799408      0.673112
    441      0.697085      1.045627     -5.843639     -4.798012      0.709446
    442      0.694903      1.042354     -5.836026     -4.793672      0.758425
    443      0.692571      1.038857     -5.824935     -4.786078      0.822256
    444      0.690153      1.035230     -5.810252     -4.775022      0.901814
    445      0.687717      1.031575     -5.791963     -4.760387      0.996680
    446      0.685339      1.028008     -5.770166     -4.742159      1.105953
    447      0.683096      1.024644     -5.745077     -4.720433      1.229836
